relative_path,kind,bytes,sha256
by_dataset\mnist_family\kmnist\rbla\standard\mismatch\alpha_0.1\rbla_-train-20260810_101756-79ab88ffd0ec7ad2.csv,classified_csv,29564,3f22c0f4c2f2412ff6108e347f7dda6646726abaa701d813a2291cdb6bef1555
by_dataset\mnist_family\kmnist\rbla\standard\mismatch\alpha_0.4\rbla_-train-20260810_115638-c94f3fea339aab75.csv,classified_csv,30320,00a12b6dd1e1ef29a9721c19ac9c95d9b45e4aafdeb033e209fcba803f93b147
by_dataset\mnist_family\kmnist\rbla\standard\mismatch\alpha_0.4\rbla_-train-20260810_133455-81a2d5c8c4885610.csv,classified_csv,30564,6151088f98560cc06053290063a4567a023c8de2ab0f76c724d34d1f27047559
by_dataset\mnist_family\kmnist\rbla\standard\mismatch\alpha_0.4\rbla_-train-20260810_151107-f624468ee2530d78.csv,classified_csv,30650,f7acf0292077a80ddf09ab4e8aa8a557567fffc593980cb4f584703a30bcca2a
by_dataset\mnist_family\kmnist\rbla\standard\mismatch\alpha_0.8\rbla_-train-20260810_164936-a741170be53063ea.csv,classified_csv,30287,05d701e8eca995dacc5c0090b98b0eb2dcc6ce4dac7cef9ff326903b8991838e
by_dataset\mnist_family\kmnist\rbla\standard\mismatch\alpha_0.8\rbla_-train-20260810_182837-7672668431b97b88.csv,classified_csv,30224,dfa1688448d92c72fc2c2387026873c60e5e7f96493a0f3e29f1ea9e3b611f6a
by_dataset\mnist_family\kmnist\rbla\standard\mismatch\alpha_0.8\rbla_-train-20260810_200609-06b98bb15cf352c2.csv,classified_csv,30397,4ee8ed9a24a742b897af511b0f71992b31bb964205d32f3f59390c72154470be
by_dataset\mnist_family\kmnist\rbla_plus\standard\correct\alpha_0.1\rbla_plus_-train-20260804_133448-06c05e874d5647c9.csv,classified_csv,41403,828c7a693bf50d86155547050ff570e19f0010e7b38606c591a2ffeb358e0a46
by_dataset\mnist_family\kmnist\rbla_plus\standard\correct\alpha_0.1\rbla_plus_-train-20260804_151424-9982980cf617a4d5.csv,classified_csv,41474,7bf6d8af81faa7ea563dfda660c423a96b7fbe396af18c886b6755bf1cfe78b1
by_dataset\mnist_family\kmnist\rbla_plus\standard\correct\alpha_0.1\rbla_plus_-train-20260804_165648-777bc106a64f0771.csv,classified_csv,41376,3c2354edef329f100de2aee8eb65f2b801ce26c25f7b4eac60f88c3db60343d7
by_dataset\mnist_family\kmnist\rbla_plus\standard\correct\alpha_0.4\rbla_plus_-train-20260804_183646-0c6e39f4165083a0.csv,classified_csv,41728,ccb4bf472ef5cb4d06322425bde2f7aa6f3bc29ba8721d6cb29f6fcb1e731604
by_dataset\mnist_family\kmnist\rbla_plus\standard\correct\alpha_0.4\rbla_plus_-train-20260804_201549-e9f021fa43ebc103.csv,classified_csv,41676,106d35fc6e4efcd25cb1e10040c68cbbdc99e4405e53b038a02c2cf8015c7e12
by_dataset\mnist_family\kmnist\rbla_plus\standard\correct\alpha_0.4\rbla_plus_-train-20260804_220009-4356ea2ab574445e.csv,classified_csv,41696,8364f10fc3fe283f16658313fe11b568689df7bc51d75287c721821d2b1f194a
by_dataset\mnist_family\kmnist\rbla_plus\standard\correct\alpha_0.8\rbla_plus_-train-20260804_234239-1bf84eae15b355de.csv,classified_csv,41434,3debb42872327779bc36a72249a0ee01f432910a21e910c5f162ce6ceef9a233
by_dataset\mnist_family\kmnist\rbla_plus\standard\correct\alpha_0.8\rbla_plus_-train-20260805_012434-ea112c3920b8bdc2.csv,classified_csv,41442,c62b4f520178bc7c54e6913465bd9eae9bb91d29e51468ef863b9101d05aa1c3
by_dataset\mnist_family\kmnist\rbla_plus\standard\correct\alpha_0.8\rbla_plus_-train-20260805_030302-66240e143cad188b.csv,classified_csv,41499,47725a2981440e81f31dcf8be96bfbf91efc1491e1ba4d37b8db277f5b4e8b5c
by_dataset\mnist_family\kmnist\rbla_plus\standard\medium\alpha_0.1\rbla_plus_-train-20260807_102532-160caeb66b685ed2.csv,classified_csv,41581,07274ce3eda1140f80491bcf737ef347fe2f1c91a0e7883537eb435e13a4af1e
by_dataset\mnist_family\kmnist\rbla_plus\standard\medium\alpha_0.1\rbla_plus_-train-20260807_120422-0de09ac08f4f92e8.csv,classified_csv,39700,6d05aaa5f7bdf8f7aa45c9bc6fd58ad458b97ed1ac23fe600a6cd1f378f47859
by_dataset\mnist_family\kmnist\rbla_plus\standard\medium\alpha_0.1\rbla_plus_-train-20260807_134331-824b56f2524b649d.csv,classified_csv,41304,5570b214a1a9e58aa97cb953454040c82f44fed2beabb1ecb332905380ab071a
by_dataset\mnist_family\kmnist\rbla_plus\standard\medium\alpha_0.4\rbla_plus_-train-20260807_152207-64df0b7d985a20fd.csv,classified_csv,41566,fa189125dc813f28e59ae5efdac3e55c97aad4cc9f097c48735ce3093028dd8e
by_dataset\mnist_family\kmnist\rbla_plus\standard\medium\alpha_0.4\rbla_plus_-train-20260807_170120-4a7db00c53b6ecf2.csv,classified_csv,41807,96c4402db6a246374659e6337f8d055cb3e741aeb1d5f3b448bca2b866ae609e
by_dataset\mnist_family\kmnist\rbla_plus\standard\medium\alpha_0.4\rbla_plus_-train-20260807_184117-835c82141270945d.csv,classified_csv,41864,447db6dc4566517239173c20d34370ba6b32a8fcb6fdbf95f7fdd4c86daf35da
by_dataset\mnist_family\kmnist\rbla_plus\standard\medium\alpha_0.8\rbla_plus_-train-20260807_202009-0631bb99008ba5dd.csv,classified_csv,41495,e6390764608fa1c8aa7350314239c50116084d5bd7615572646de727afa990e1
by_dataset\mnist_family\kmnist\rbla_plus\standard\medium\alpha_0.8\rbla_plus_-train-20260807_215847-c59a5885a9c9b5bf.csv,classified_csv,41603,39f0d62015f05b4f5b0afb144ecf0e3833438d19f5f2449332946929e72ddce5
by_dataset\mnist_family\kmnist\rbla_plus\standard\medium\alpha_0.8\rbla_plus_-train-20260807_233917-0c35378309e67094.csv,classified_csv,41629,8793f28a490bb642565dc78fd22fb10791334d12b1b190019d8220cda1345a12
by_dataset\mnist_family\kmnist\rbla_plus\standard\mismatch\alpha_0.1\rbla_plus_-train-20260810_072356-e0a9d3fc378e39eb.csv,classified_csv,41653,c55824f668c41481ba740d7bfe02da0b75e6bfb090b0c26ef181cda475e79a53
by_dataset\mnist_family\kmnist\rbla_plus\standard\mismatch\alpha_0.1\rbla_plus_-train-20260810_090250-090360e8158b8346.csv,classified_csv,41480,147aab00118ec6b3a549925f39e2aa0607189d7592ffb4b3949c6529b7102db6
by_dataset\mnist_family\kmnist\rbla_plus\standard\mismatch\alpha_0.1\rbla_plus_-train-20260810_104241-b1ea301e43f297f8.csv,classified_csv,41303,3227436c3d908f17cf6d0eb8c153b7756ff7bb8a343c0543957a94f4efd48a91
by_dataset\mnist_family\kmnist\rbla_plus\standard\mismatch\alpha_0.4\rbla_plus_-train-20260810_122109-34624a5216cef24c.csv,classified_csv,41628,ac5a712e8ff41ade0c6c0c72be56a269ec37a770cfd7e72bfe258759d9cb4492
by_dataset\mnist_family\kmnist\rbla_plus\standard\mismatch\alpha_0.4\rbla_plus_-train-20260810_135909-d1fbb86730903e2b.csv,classified_csv,41632,5da72bd1970074092ba0e7275ac2e3bd4a298ea382e0e08d7a34717dca66e6d9
by_dataset\mnist_family\kmnist\rbla_plus\standard\mismatch\alpha_0.4\rbla_plus_-train-20260810_153536-7e80acae0c13e720.csv,classified_csv,41819,d323b2679a28eba75df7b3c276366f0646fef9e793f0379df9854336fed33ba1
by_dataset\mnist_family\kmnist\rbla_plus\standard\mismatch\alpha_0.8\rbla_plus_-train-20260810_171421-7dba87a045718b9e.csv,classified_csv,41446,bbbf5043b56526d8a3eb460cd20f94dcc0f37c65a93b5de5e0c56f61edea731f
by_dataset\mnist_family\kmnist\rbla_plus\standard\mismatch\alpha_0.8\rbla_plus_-train-20260810_185305-2ba774c8059ad9ac.csv,classified_csv,41478,afa58dc8073ef7df09b96fc4360782e98331b93f71f2854fd1daa271b5ce075c
by_dataset\mnist_family\kmnist\rbla_plus\standard\mismatch\alpha_0.8\rbla_plus_-train-20260810_203022-e18b0d6b066edea8.csv,classified_csv,41464,923d49823965fc1927325fd018954d8104c1b6f95de5e405753286c688aad46d
by_dataset\mnist_family\kmnist\sp\standard\correct\alpha_0.1\sp_-train-20260804_135940-357541ac29d4c287.csv,classified_csv,27962,40c4136e9b66d51c61e85511223fc2debf71c31e9fef9d5a3d748d431234f319
by_dataset\mnist_family\kmnist\sp\standard\correct\alpha_0.1\sp_-train-20260804_154001-f8a18556098c00ad.csv,classified_csv,26819,e13f90aaa7b83af81b20b474ad36272083e9b5eb0c3ca046b723a47cc31a2780
by_dataset\mnist_family\kmnist\sp\standard\correct\alpha_0.1\sp_-train-20260804_172159-255259d597323d0e.csv,classified_csv,27411,df97cac9c61f294bd8f882c870c22a2317fd2aa7d5f84f2b4d8b0a92c7e0c723
by_dataset\mnist_family\kmnist\sp\standard\correct\alpha_0.4\sp_-train-20260804_190147-ea6c77d48427c353.csv,classified_csv,25716,38ade9e46234569899bda416b65b62f641889158d7c71937293e03cb95b4878e
by_dataset\mnist_family\kmnist\sp\standard\correct\alpha_0.4\sp_-train-20260804_204204-41f925506d611b97.csv,classified_csv,30087,db73558d4ba236dde265671317449f7213ef883261c81d45982c424d7f86981f
by_dataset\mnist_family\kmnist\sp\standard\correct\alpha_0.4\sp_-train-20260804_222621-7f48d3b70f0e85e6.csv,classified_csv,26548,cd6de0ee8e4e3cd6c59b8c7a6160d7b9c4964e65d95f043df0c351f1dbf1210c
by_dataset\mnist_family\kmnist\sp\standard\correct\alpha_0.8\sp_-train-20260805_000801-cef185517f643572.csv,classified_csv,30228,d012ebdf7a937ce3d3ed2494fa9b523d0563ac348ded966f47400a68f32a96bf
by_dataset\mnist_family\kmnist\sp\standard\correct\alpha_0.8\sp_-train-20260805_014908-d7fd57e00ebc074e.csv,classified_csv,29839,da30af981c0193ef5e63b28b47f225f18f32e3365c36ae4cb248430fedef3bea
by_dataset\mnist_family\kmnist\sp\standard\correct\alpha_0.8\sp_-train-20260805_032719-e42a6061edcf26e0.csv,classified_csv,29189,de51dbb895ce7cbd89d88d4f61d2040cc7917085ad12a230346e24253a1ea03d
by_dataset\mnist_family\kmnist\sp\standard\medium\alpha_0.1\sp_-train-20260807_105044-572f1d0299a7806c.csv,classified_csv,29957,468b249fa61dbed99a83f3711d24c9101ee3e38edb474ac76279c94bea02451c
by_dataset\mnist_family\kmnist\sp\standard\medium\alpha_0.1\sp_-train-20260807_122910-dc2ea9eac06a6e51.csv,classified_csv,26903,809aaf70ba445103a4a8daad0db54aed8a473206b82d3460424eb93bd7ec9530
by_dataset\mnist_family\kmnist\sp\standard\medium\alpha_0.1\sp_-train-20260807_140756-7f47062a0200d1b5.csv,classified_csv,27566,ecd934fc584de5d1f92c5d56b862d4442f4eab9a9da6e36db826b4100cdf6034
by_dataset\mnist_family\kmnist\sp\standard\medium\alpha_0.4\sp_-train-20260807_154653-3c2fd878fc33a518.csv,classified_csv,26174,3bf32e8f743e8b9981f7966b039cb1b75df6609ebe7cd75b52acc2bee95487f0
by_dataset\mnist_family\kmnist\sp\standard\medium\alpha_0.4\sp_-train-20260807_172627-684b4fd2a15eb38b.csv,classified_csv,29490,5ea6f5fdf0ad6e156e89bbbb02005ea411b262cbee6bede95c377d08e7ad84a9
by_dataset\mnist_family\kmnist\sp\standard\medium\alpha_0.4\sp_-train-20260807_190535-3d44fdc9a7cd71b6.csv,classified_csv,27143,119a62ee39d10c46c131022f34c097b7817108c5e2e41ed9abfa5f7a31c7c3ec
by_dataset\mnist_family\kmnist\sp\standard\medium\alpha_0.8\sp_-train-20260807_204427-21c9907d8ff2cc67.csv,classified_csv,29793,8821bc499eb48b8ae7ce8845c0bb44cae481f9269201f9f95f66ae176dbcee8a
by_dataset\mnist_family\kmnist\sp\standard\medium\alpha_0.8\sp_-train-20260807_222410-d083085fd3baefcb.csv,classified_csv,29907,ee2a6a5bf6446ad9a1715ee1ddbeedc40cb6217cdd4ed5c2df533168c613a7d2
by_dataset\mnist_family\kmnist\sp\standard\medium\alpha_0.8\sp_-train-20260808_000426-31645b9c88b4a07c.csv,classified_csv,26841,1ed1a38d565cd63bdda01350a43d5bcb410af461809355473e3aceebec570a90
by_dataset\mnist_family\kmnist\sp\standard\mismatch\alpha_0.1\sp_-train-20260810_074841-c3ba28b3031bf3ce.csv,classified_csv,29404,90f16e51d4f8f1294eaa370b870b388038b638ed95bfb0f7d46a12b0e150219d
by_dataset\mnist_family\kmnist\sp\standard\mismatch\alpha_0.1\sp_-train-20260810_092734-5ad5ec04fd536418.csv,classified_csv,26979,66a0114422b9be425a97ac77e093d1ce85e75197fb4519f5aecab2c8b8cc99f9
by_dataset\mnist_family\kmnist\sp\standard\mismatch\alpha_0.1\sp_-train-20260810_110721-d32addbe897c86a0.csv,classified_csv,29031,a18e7ac32757b1e5eda6586cac443e2e0f290fe3f38e424cd51072ebec8b2b66
by_dataset\mnist_family\kmnist\sp\standard\mismatch\alpha_0.4\sp_-train-20260810_124610-b89d93b2fb2378c8.csv,classified_csv,25747,d07dc22e06d394c750bd6bea135adb77dfe3e84a4de93dc6629a5e5864d16d1c
by_dataset\mnist_family\kmnist\sp\standard\mismatch\alpha_0.4\sp_-train-20260810_142303-193a9228b4b5be6b.csv,classified_csv,30094,1205fbda2806ea6cae78788b04f543ab3a97a2ffa93e9b218eec46ed3f1054a7
by_dataset\mnist_family\kmnist\sp\standard\mismatch\alpha_0.4\sp_-train-20260810_160005-80dab89732fc6d11.csv,classified_csv,27265,c92e2bc787c87ab363fec5f5703d390f65f2db42036f6d4afbdd7a345fd1cbe3
by_dataset\mnist_family\kmnist\sp\standard\mismatch\alpha_0.8\sp_-train-20260810_173857-e433ad65aca6c6eb.csv,classified_csv,30056,a7d7550141f0df26e08c2074fbd094f086b5316d0aa353e725b094f86337fcf7
by_dataset\mnist_family\kmnist\sp\standard\mismatch\alpha_0.8\sp_-train-20260810_191722-e27ebe75d8dea405.csv,classified_csv,29800,acb6ade8806c8827e313cb0a438ba9e8678c79b8ce0843fe7d531de1be7eb56b
by_dataset\mnist_family\kmnist\sp\standard\mismatch\alpha_0.8\sp_-train-20260810_205445-4067ff0c4c5e0174.csv,classified_csv,26987,835825ae2fec48eb7413d07d9bf230d61bc4ad163eed38d351095808c1b2f575
by_dataset\mnist_family\kmnist\zeropadding\standard\correct\alpha_0.1\zeropadding_-train-20260804_142451-59266a1e92fef02d.csv,classified_csv,29542,f8279d6e7b389c9a5b68306ef9f799d476e1f7e21792ff940debcf37accbe5b4
by_dataset\mnist_family\kmnist\zeropadding\standard\correct\alpha_0.1\zeropadding_-train-20260804_160641-933b0283ce99e7ee.csv,classified_csv,29989,d88121c1e67df991a89d48cf219f7261124046f51add190f046c0a09e8d38fba
by_dataset\mnist_family\kmnist\zeropadding\standard\correct\alpha_0.1\zeropadding_-train-20260804_174639-ec2f5966a737dd66.csv,classified_csv,29180,8b0f26d346382ef0ff039e9f96d2929a86f3f9dd6051095945b67324abf3fa7b
by_dataset\mnist_family\kmnist\zeropadding\standard\correct\alpha_0.4\zeropadding_-train-20260804_192626-46d3d78b69ae6705.csv,classified_csv,30038,6af19a1229052f567e599659680e22cfd74e22dcf34f7cbd2477db586147f4aa
by_dataset\mnist_family\kmnist\zeropadding\standard\correct\alpha_0.4\zeropadding_-train-20260804_210829-ee5ccd5e7d258ce2.csv,classified_csv,30199,36ba16554fe33792cd7b30c5d78495d2fdf61c1ac06fb6b8b04cad0876eed202
by_dataset\mnist_family\kmnist\zeropadding\standard\correct\alpha_0.4\zeropadding_-train-20260804_225255-7d6dd24762cfe3da.csv,classified_csv,30357,c11e459b96cca73d5e5edab9915649698f4546cd92da06239c45e1c672b805c0
by_dataset\mnist_family\kmnist\zeropadding\standard\correct\alpha_0.8\zeropadding_-train-20260805_003335-96a9e6a9b84266de.csv,classified_csv,30138,c7b8e148f4b2f821b7ef0bdff6a2eec0254f9c9b82401df0c45c576000ef7b14
by_dataset\mnist_family\kmnist\zeropadding\standard\correct\alpha_0.8\zeropadding_-train-20260805_021351-55566f8cf5a504df.csv,classified_csv,30068,ed78058fa1be324d9326d6b626bd46669cbec9fd26ba31ce62f26fc308e80582
by_dataset\mnist_family\kmnist\zeropadding\standard\correct\alpha_0.8\zeropadding_-train-20260805_035140-0453500a0c7b45ee.csv,classified_csv,30183,a1fb9e02bde63a9fa9b4fd392a78b4bef9eaddddc390b3f9825dbb634883da00
by_dataset\mnist_family\kmnist\zeropadding\standard\medium\alpha_0.1\zeropadding_-train-20260807_111507-d29c3862fa6ae810.csv,classified_csv,29414,441e41d6bf275003510563115e6ca4634d0603990ed9aeac4f5bcd2956be535e
by_dataset\mnist_family\kmnist\zeropadding\standard\medium\alpha_0.1\zeropadding_-train-20260807_125421-79a33152901ceedf.csv,classified_csv,29996,7425c88063a3b437b73b15f4a3ab4d48edb2731c820413169dc7121754c48aaa
by_dataset\mnist_family\kmnist\zeropadding\standard\medium\alpha_0.1\zeropadding_-train-20260807_143238-53319016421d5a79.csv,classified_csv,29185,d90fb8468b8b32e66a66babae667483eb41b0ec7a64557a855841d9ab5ec574c
by_dataset\mnist_family\kmnist\zeropadding\standard\medium\alpha_0.4\zeropadding_-train-20260807_161145-7fd2f0ca6640645d.csv,classified_csv,30123,66a9c12905f08f2160f083bab45df0b1e0b323f41053803294a5e1d18444bebe
by_dataset\mnist_family\kmnist\zeropadding\standard\medium\alpha_0.4\zeropadding_-train-20260807_175143-c235c25833427ec8.csv,classified_csv,30244,bdd13f4b7c0cd6540c71461cc5b3e3782e030dcd16c1c72947488f14c85f654d
by_dataset\mnist_family\kmnist\zeropadding\standard\medium\alpha_0.4\zeropadding_-train-20260807_193011-e889693f45e02a55.csv,classified_csv,30340,633988292df31277ac253c00da2b2e8be8d97f61cb35fbf0e7d7e22b5dc4b54c
by_dataset\mnist_family\kmnist\zeropadding\standard\medium\alpha_0.8\zeropadding_-train-20260807_210905-5d705fa05936d8af.csv,classified_csv,30025,a834f6bd0a91d7fcfb15d5c74f4afe4d17208e6ce932b533a4d1d7357636d8a2
by_dataset\mnist_family\kmnist\zeropadding\standard\medium\alpha_0.8\zeropadding_-train-20260807_224920-18050d9dae08b9ed.csv,classified_csv,30064,fa2bbbb129d9e60f352d346749e92f9fa29d6d8a8d82ef4c8c2454b76fdfbc52
by_dataset\mnist_family\kmnist\zeropadding\standard\medium\alpha_0.8\zeropadding_-train-20260808_002925-0133a3304522849a.csv,classified_csv,30116,c90d7216b4da5263807c951e9c46b6743da1e2081e2147850990fd4682c68c73
by_dataset\mnist_family\kmnist\zeropadding\standard\mismatch\alpha_0.1\zeropadding_-train-20260810_081316-1acc11a9897f04c9.csv,classified_csv,30297,7399058d34551bf56c1afa770b8015dcef292916785ce3d06772a4d36469ebf8
by_dataset\mnist_family\kmnist\zeropadding\standard\mismatch\alpha_0.1\zeropadding_-train-20260810_095216-fb1af23249c5382c.csv,classified_csv,30013,6c888b33b31a96d22a8f4aa9f0c459b0fe4156529031aaa03217966ab7033bd9
by_dataset\mnist_family\kmnist\zeropadding\standard\mismatch\alpha_0.1\zeropadding_-train-20260810_113155-5e5f8b5c2e4b8344.csv,classified_csv,29348,9ca6812e42c44d395d8b4c6353722ace67daed74f8eec62d84ecc5be9029b371
by_dataset\mnist_family\kmnist\zeropadding\standard\mismatch\alpha_0.4\zeropadding_-train-20260810_131037-45a28f0751d2f755.csv,classified_csv,30146,87767eb9a73f9e7464d85bdf513ccbc8bad78122659ce7e39a5227df719c95ab
by_dataset\mnist_family\kmnist\zeropadding\standard\mismatch\alpha_0.4\zeropadding_-train-20260810_144639-d082470b9817e0c1.csv,classified_csv,30165,fbc32edcbf90c8bae4342c76879568e8d411db88ed2b0f4b1d01c78c2011b4bd
by_dataset\mnist_family\kmnist\zeropadding\standard\mismatch\alpha_0.4\zeropadding_-train-20260810_162434-9bb4a6a47cef88d1.csv,classified_csv,30225,e2fcc7dc30badac3a4723c8a3ea9c45ecd2137c6706cdb4a750619191dd8140a
by_dataset\mnist_family\kmnist\zeropadding\standard\mismatch\alpha_0.8\zeropadding_-train-20260810_180341-90b831bc8e2e20eb.csv,classified_csv,30065,0325f04ca774e29a6253a2ec59a40f863f227ba14f31dae6a8be2548c77f4ae5
by_dataset\mnist_family\kmnist\zeropadding\standard\mismatch\alpha_0.8\zeropadding_-train-20260810_194157-892254bdc6e5df1a.csv,classified_csv,29947,5b089a9251c4d406ae1b221cfe4290725c01805048f947f1f06c08dd0f86079a
by_dataset\mnist_family\kmnist\zeropadding\standard\mismatch\alpha_0.8\zeropadding_-train-20260810_211912-a17664561dedf4a0.csv,classified_csv,30119,a84ba27cee20288f98f0d5375c11088c0f7ffb968aca593a8b193ff076315bd0
by_dataset\mnist_family\mnist\flora\corrected\correct\alpha_0.4\mnist_dirichlet_0_4_rank_correct_flora_correct_-train-20260815_205538-6efa94f5b1a85276.csv,classified_csv,30561,772a82fd41c3f7bf39df9e88b54f0a4a2af6fcb54e6735f7dac95c4bd3938ec8
by_dataset\mnist_family\mnist\flora\corrected\medium\alpha_0.4\mnist_dirichlet_0_4_rank_medium_flora_correct_-train-20260816_141310-9dfc884c9a68830a.csv,classified_csv,30560,1b6435c2f7185243ab31bbdcaff137d3c95f7b7d3195d5c041f5c0144d20edcd
by_dataset\mnist_family\mnist\flora\corrected\mismatch\alpha_0.4\mnist_dirichlet_0_4_rank_mismatch_cost_matched_flora_correct_-train-20260816_154747-08e574c0e7a5c841.csv,classified_csv,30497,f201f83609899152d6f9b2c6b5ec9f8a6ab2b92912438b2ad6c78b8273f762a9
by_dataset\mnist_family\mnist\flora\unspecified\correct\alpha_0.1\flora_-train-20260813_110303-bb32086ef66f54d1.csv,classified_csv,30949,2c7f16e0de19e16a9386bb77b3a57c1e216ce344300f1327b2e5ac1fd9eb942a
by_dataset\mnist_family\mnist\flora\unspecified\correct\alpha_0.1\flora_-train-20260813_112644-fa9c1a62fca71f94.csv,classified_csv,30961,428c78bb246505a2ace149eb89c0ee19f8dd69cbe29392b9022fd62b81f9a98a
by_dataset\mnist_family\mnist\flora\unspecified\correct\alpha_0.1\flora_-train-20260813_115047-150301a5d79ed68f.csv,classified_csv,31072,a60d72b77cc810fbdec61944701af62bfbd3e9d45718396824aa53e806275ac0
by_dataset\mnist_family\mnist\flora\unspecified\correct\alpha_0.4\flora_-train-20260813_121600-e5cabd121eeb73dd.csv,classified_csv,31004,d07c03fbfb42db72ef8ac427da6dcc5ba0f8e230f567bba13cbf30a4d20047c6
by_dataset\mnist_family\mnist\flora\unspecified\correct\alpha_0.4\flora_-train-20260813_124129-cce66a3906796f21.csv,classified_csv,30900,855c07440aa87bacb1e0e7a6880d098c287ca1d395f7529accd218cbadc70c48
by_dataset\mnist_family\mnist\flora\unspecified\correct\alpha_0.4\flora_-train-20260813_130622-1799a61b5ef844ad.csv,classified_csv,31419,6fe401a38caa1b86a5e580827abf4a85e7337a60ce6cae88b0b828daa0d4bef4
by_dataset\mnist_family\mnist\flora\unspecified\correct\alpha_0.4\mnist_dirichlet_0_4_rank_correct_flora_-train-20260813_081334-4590ade8f44a0bb0.csv,classified_csv,30899,507cc26f81753fd366a3953b30c86cd38e46792b5ffe61947278fc8806c63486
by_dataset\mnist_family\mnist\flora\unspecified\correct\alpha_0.8\flora_-train-20260813_133101-5e93d2dc7bbbc48f.csv,classified_csv,31158,f1a70b81fe01fac86a049fb990389afdc9ccd17a613f98e32d9c6c53871ca815
by_dataset\mnist_family\mnist\flora\unspecified\correct\alpha_0.8\flora_-train-20260813_135555-e7ee7f6fc0078e31.csv,classified_csv,31158,f5712004271af3f7536ada9607d88c185e67c4d7b298ca92cc145c2e2a37e6d8
by_dataset\mnist_family\mnist\flora\unspecified\correct\alpha_0.8\flora_-train-20260813_142058-c9089d1491cd3148.csv,classified_csv,31265,554c0c3aa35fbe63180cd4fe340f22f9657dee174bbe3fe1896f10e1570a3605
by_dataset\mnist_family\mnist\flora\unspecified\medium\alpha_0.1\flora_-train-20260814_041028-012646ecfe96d8ad.csv,classified_csv,31151,c16dffffc3d4911b2dc290587519e0441617409331fbc672ad3f0f991f872387
by_dataset\mnist_family\mnist\flora\unspecified\medium\alpha_0.1\flora_-train-20260814_043521-f8e2d6a1c42a0e44.csv,classified_csv,31264,ae5f1695c62e7e2255cac2aaf833b951dd84ab194557f846608895d5fe2ea1f8
by_dataset\mnist_family\mnist\flora\unspecified\medium\alpha_0.1\flora_-train-20260814_045954-4597568529ee6af6.csv,classified_csv,30971,a0a9c14713e6539fcf8e18059ac5f66b5257fcbffed9e331c8637c9434de2de9
by_dataset\mnist_family\mnist\flora\unspecified\medium\alpha_0.4\flora_-train-20260814_052506-3ebd373e6fe83512.csv,classified_csv,31206,f27496d4228c0c5dbe9f7c1cf4dd2c6eba1ff49b8526e722eda0ae6f0d3f86f6
by_dataset\mnist_family\mnist\flora\unspecified\medium\alpha_0.4\flora_-train-20260814_055020-f751aeb70bda93f9.csv,classified_csv,31203,13104db99da48c4ba41cfc2b527e937dd0eed6397cab1c8750e560b0bd312516
by_dataset\mnist_family\mnist\flora\unspecified\medium\alpha_0.4\flora_-train-20260814_061514-2f77523f332bf5df.csv,classified_csv,30914,8c8ed298ea6bd06153355511a040884971c9979599be3199cf10674822ab6d15
by_dataset\mnist_family\mnist\flora\unspecified\medium\alpha_0.4\mnist_dirichlet_0_4_rank_medium_flora_-train-20260814_013242-5c896e6e283127cd.csv,classified_csv,31100,0315b1dbf071fa4b06833aad4a5a154281f8c8aa625371b0c6274e647771196a
by_dataset\mnist_family\mnist\flora\unspecified\medium\alpha_0.8\flora_-train-20260814_063959-1dd6983b05a13971.csv,classified_csv,31259,e5c8f6f3ce225ca6125072c080d2b7234f0e9e9a6b7dfaae20798a02a87c2689
by_dataset\mnist_family\mnist\flora\unspecified\medium\alpha_0.8\flora_-train-20260814_070549-48c013c20788d3f3.csv,classified_csv,30956,23b94b00e0c4e1ccb6faeda60cd991309c8494dacc0dc1c055a91d7853542468
by_dataset\mnist_family\mnist\flora\unspecified\medium\alpha_0.8\flora_-train-20260814_073124-6682f5942555fc0f.csv,classified_csv,31164,f413f83d0e75635aac1f84c9807b3d5f5770948cb23255924902934d15dd8fc0
by_dataset\mnist_family\mnist\flora\unspecified\mismatch\alpha_0.1\flora_-train-20260814_214738-64666ee6094e5e8c.csv,classified_csv,31252,8f4642f41d1f337c593afe3bf39ee8609b547181b2fe16ff06e738bb57ab5c5a
by_dataset\mnist_family\mnist\flora\unspecified\mismatch\alpha_0.1\flora_-train-20260814_221219-bd4b353db3c18802.csv,classified_csv,30759,6c6e879a54dfbea78b04f085e5951c08da3efb306643505dc83747ee60befd6f
by_dataset\mnist_family\mnist\flora\unspecified\mismatch\alpha_0.1\flora_-train-20260814_223702-dd46475755d161fa.csv,classified_csv,31274,e1a754f871cffb885e2b306551d9df69d4a2aeaf812f7d3150810ea4eeaaa6d8
by_dataset\mnist_family\mnist\flora\unspecified\mismatch\alpha_0.4\flora_-train-20260814_230134-3456e0fc0652b582.csv,classified_csv,30802,c9c15bbc0610891776f2cda343acff932d9f693dbd4e88e4cba92d9cee901ae2
by_dataset\mnist_family\mnist\flora\unspecified\mismatch\alpha_0.4\flora_-train-20260814_232627-a321473457ee0baf.csv,classified_csv,30900,73fd81a69ce821be51c018b864aec0b3391abadc0de17fae9db0ed3f4728ee1d
by_dataset\mnist_family\mnist\flora\unspecified\mismatch\alpha_0.4\flora_-train-20260814_235045-2cbe82d66ec10513.csv,classified_csv,31217,87ba758a3232a473e2e3d0306ad24765882d5066f5229dd70b77045a6a67c96c
